23区,築年数,階数,階,賃料,管理費,間取り,敷金,礼金,専有面積,最寄駅,23区_label,最寄駅_label,賃料_管理費合計,間取り_label,部屋数,LDK,S
葛飾区,13,5,2,123000.0,7000,1LDK,123000.0,123000.0,46.47,綾瀬駅,20,344,130000.0,2,1,3,0
葛飾区,13,5,5,128000.0,7000,1LDK,128000.0,128000.0,47.52,綾瀬駅,20,344,135000.0,2,1,3,0
荒川区,20,10,3,170000.0,12000,3LDK,170000.0,170000.0,69.83,三ノ輪駅,19,6,182000.0,17,3,3,0
荒川区,18,4,1,144000.0,9000,3LDK,144000.0,288000.0,58.93,尾久駅,19,159,153000.0,17,3,3,0
荒川区,18,4,4,160000.0,10000,3SLDK,160000.0,320000.0,66.54,尾久駅,19,159,170000.0,19,3,3,1
荒川区,6,9,4,185000.0,12000,2LDK,185000.0,185000.0,51.12,日暮里駅,19,214,197000.0,11,2,3,0
荒川区,16,14,3,70000.0,8000,1K,70000.0,70000.0,21.85,千住大橋駅,19,94,78000.0,1,1,1,0
荒川区,4,10,1,122000.0,10000,1LDK,122000.0,122000.0,34.49,日暮里駅,19,214,132000.0,2,1,3,0
荒川区,29,8,4,139000.0,8000,2LDK,60000.0,60000.0,51.53,西日暮里駅,19,389,147000.0,11,2,3,0
荒川区,0,8,2,140000.0,10000,3LDK,280000.0,140000.0,65.34,小菅駅,19,158,150000.0,17,3,3,0
豊島区,9,3,2,97000.0,3000,1LDK,97000.0,97000.0,38.11,青砥駅,21,430,100000.0,2,1,3,0
荒川区,5,3,1,107000.0,5000,1SLDK,107000.0,107000.0,43.14,亀有駅,19,48,112000.0,6,1,3,1
荒川区,5,3,2,112000.0,5000,1SLDK,112000.0,112000.0,42.96,亀有駅,19,48,117000.0,6,1,3,1
荒川区,12,6,5,200000.0,10000,3LDK,200000.0,200000.0,62.53,三ノ輪駅,19,6,210000.0,17,3,3,0
荒川区,12,6,5,230000.0,10000,3LDK,230000.0,230000.0,62.53,三ノ輪駅,19,6,240000.0,17,3,3,0
荒川区,4,3,1,108000.0,4000,1LDK,108000.0,108000.0,33.2,尾久駅,19,159,112000.0,2,1,3,0
荒川区,9,2,1,144000.0,5000,2LDK,144000.0,144000.0,50.78,金町駅,19,416,149000.0,11,2,3,0
荒川区,15,13,2,100000.0,5000,1DK,100000.0,100000.0,30.4,尾久駅,19,159,105000.0,0,1,2,0
荒川区,15,13,9,104000.0,8000,1DK,104000.0,104000.0,30.4,尾久駅,19,159,112000.0,0,1,2,0
荒川区,15,13,9,107000.0,8000,1DK,107000.0,107000.0,30.4,尾久駅,19,159,115000.0,0,1,2,0
荒川区,17,39,13,133000.0,11000,1K,66500.0,66500.0,37.14,南千住駅,19,103,144000.0,1,1,1,0
荒川区,17,39,10,135000.0,11000,1K,67500.0,67500.0,37.14,南千住駅,19,103,146000.0,1,1,1,0
荒川区,17,39,6,147000.0,11000,1K,147000.0,147000.0,37.14,南千住駅,19,103,158000.0,1,1,1,0
荒川区,17,39,9,150000.0,11000,1K,150000.0,150000.0,37.14,南千住駅,19,103,161000.0,1,1,1,0
荒川区,17,39,6,155000.0,11000,1K,155000.0,155000.0,37.14,南千住駅,19,103,166000.0,1,1,1,0
荒川区,17,39,9,157000.0,11000,1K,157000.0,157000.0,37.14,南千住駅,19,103,168000.0,1,1,1,0
荒川区,17,39,12,160000.0,11000,1K,160000.0,160000.0,37.14,南千住駅,19,103,171000.0,1,1,1,0
荒川区,17,39,13,160000.0,11000,1K,160000.0,160000.0,37.14,南千住駅,19,103,171000.0,1,1,1,0
荒川区,17,39,5,170000.0,12000,1LDK,170000.0,170000.0,45.25,南千住駅,19,103,182000.0,2,1,3,0
荒川区,17,39,11,170000.0,13000,1LDK,85000.0,85000.0,45.25,南千住駅,19,103,183000.0,2,1,3,0
荒川区,17,39,22,175000.0,12000,1LDK,87500.0,87500.0,45.25,南千住駅,19,103,187000.0,2,1,3,0
荒川区,17,39,12,177000.0,13000,1LDK,88500.0,88500.0,49.3,南千住駅,19,103,190000.0,2,1,3,0
荒川区,17,39,10,180000.0,13000,1LDK,90000.0,90000.0,49.3,南千住駅,19,103,193000.0,2,1,3,0
荒川区,17,39,17,189000.0,13000,1LDK,94500.0,94500.0,51.41,南千住駅,19,103,202000.0,2,1,3,0
荒川区,17,39,25,190000.0,13000,1LDK,95000.0,95000.0,50.6,南千住駅,19,103,203000.0,2,1,3,0
荒川区,17,39,6,197000.0,13000,1LDK,197000.0,197000.0,49.3,南千住駅,19,103,210000.0,2,1,3,0
荒川区,17,39,4,199000.0,13000,1LDK,199000.0,199000.0,51.41,南千住駅,19,103,212000.0,2,1,3,0
荒川区,17,39,11,202000.0,13000,1LDK,202000.0,202000.0,49.3,南千住駅,19,103,215000.0,2,1,3,0
荒川区,17,39,12,207000.0,13000,1LDK,207000.0,207000.0,51.41,南千住駅,19,103,220000.0,2,1,3,0
葛飾区,17,39,17,209000.0,13000,1LDK,104500.0,104500.0,51.41,南千住駅,20,103,222000.0,2,1,3,0
荒川区,17,39,7,208000.0,15000,1SLDK,104000.0,104000.0,57.57,南千住駅,19,103,223000.0,6,1,3,1
荒川区,17,39,25,210000.0,14000,1SLDK,105000.0,105000.0,56.8,南千住駅,19,103,224000.0,6,1,3,1
荒川区,17,39,31,215000.0,14000,1SLDK,107500.0,107500.0,59.96,南千住駅,19,103,229000.0,6,1,3,1
足立区,17,39,12,215000.0,14000,1SLDK,215000.0,215000.0,57.57,南千住駅,22,103,229000.0,6,1,3,1
葛飾区,17,39,23,216000.0,14000,1SLDK,216000.0,216000.0,56.8,南千住駅,20,103,230000.0,6,1,3,1
荒川区,17,39,15,216000.0,15000,1SLDK,216000.0,216000.0,57.57,南千住駅,19,103,231000.0,6,1,3,1
荒川区,17,39,26,219000.0,14000,1SLDK,109500.0,109500.0,59.96,南千住駅,19,103,233000.0,6,1,3,1
荒川区,17,39,29,225000.0,14000,1SLDK,112500.0,112500.0,59.96,南千住駅,19,103,239000.0,6,1,3,1
荒川区,17,39,20,226000.0,14000,1SLDK,226000.0,226000.0,56.8,南千住駅,19,103,240000.0,6,1,3,1
荒川区,17,39,35,229000.0,14000,1SLDK,114500.0,114500.0,59.96,南千住駅,19,103,243000.0,6,1,3,1
荒川区,17,39,5,228000.0,16000,2LDK,228000.0,228000.0,61.75,南千住駅,19,103,244000.0,11,2,3,0
荒川区,17,39,12,230000.0,16000,2LDK,115000.0,115000.0,61.75,南千住駅,19,103,246000.0,11,2,3,0
荒川区,17,39,28,234000.0,14000,1SLDK,234000.0,234000.0,59.96,南千住駅,19,103,248000.0,6,1,3,1
荒川区,17,39,16,233000.0,16000,2LDK,233000.0,233000.0,61.75,南千住駅,19,103,249000.0,11,2,3,0
荒川区,17,39,19,234000.0,16000,2LDK,117000.0,117000.0,62.23,南千住駅,19,103,250000.0,11,2,3,0
荒川区,17,39,17,234000.0,16000,2LDK,234000.0,234000.0,61.75,南千住駅,19,103,250000.0,11,2,3,0
荒川区,17,39,31,239000.0,14000,1SLDK,239000.0,239000.0,59.96,南千住駅,19,103,253000.0,6,1,3,1
荒川区,17,39,19,239000.0,15000,1SLDK,119500.0,119500.0,65.08,南千住駅,19,103,254000.0,6,1,3,1
荒川区,17,39,10,239000.0,16000,2LDK,239000.0,239000.0,61.75,南千住駅,19,103,255000.0,11,2,3,0
荒川区,17,39,23,242000.0,15000,1SLDK,242000.0,242000.0,65.08,南千住駅,19,103,257000.0,6,1,3,1
荒川区,17,39,19,242000.0,16000,2LDK,242000.0,242000.0,65.34,南千住駅,19,103,258000.0,11,2,3,0
荒川区,17,39,35,244000.0,14000,1SLDK,244000.0,244000.0,59.96,南千住駅,19,103,258000.0,6,1,3,1
荒川区,17,39,31,245000.0,15000,1SLDK,122500.0,122500.0,67.24,南千住駅,19,103,260000.0,6,1,3,1
葛飾区,17,39,20,244000.0,16000,2LDK,244000.0,244000.0,65.34,南千住駅,20,103,260000.0,11,2,3,0
葛飾区,17,39,22,247000.0,16000,2LDK,247000.0,247000.0,65.34,南千住駅,20,103,263000.0,11,2,3,0
中野区,17,39,37,251000.0,15000,1SLDK,251000.0,251000.0,57.57,南千住駅,2,103,266000.0,6,1,3,1
中野区,17,39,21,253000.0,16000,2LDK,253000.0,253000.0,62.23,南千住駅,2,103,269000.0,11,2,3,0
中野区,17,39,23,253000.0,16000,2LDK,253000.0,253000.0,62.23,南千住駅,2,103,269000.0,11,2,3,0
中野区,17,39,34,257000.0,15000,1SLDK,257000.0,257000.0,67.24,南千住駅,2,103,272000.0,6,1,3,1
中野区,17,39,24,256000.0,16000,2LDK,256000.0,256000.0,62.23,南千住駅,2,103,272000.0,11,2,3,0
中野区,17,39,23,275000.0,16000,2LDK,275000.0,275000.0,69.09,南千住駅,2,103,291000.0,11,2,3,0
中野区,17,39,30,293000.0,17000,2SLDK,293000.0,293000.0,80.23,南千住駅,2,103,310000.0,13,2,3,1
中野区,17,39,34,299000.0,17000,2SLDK,149500.0,149500.0,80.23,南千住駅,2,103,316000.0,13,2,3,1
中野区,17,39,30,298000.0,20000,3LDK,298000.0,298000.0,80.05,南千住駅,2,103,318000.0,17,3,3,0
中野区,17,39,31,343000.0,20000,3LDK,171500.0,171500.0,93.19,南千住駅,2,103,363000.0,17,3,3,0
中野区,13,5,2,123000.0,7000,1LDK,123000.0,123000.0,46.47,綾瀬駅,2,344,130000.0,2,1,3,0
中野区,13,5,5,128000.0,7000,1LDK,128000.0,128000.0,47.52,綾瀬駅,2,344,135000.0,2,1,3,0
中野区,6,2,1,152000.0,3000,2LDK,152000.0,152000.0,50.0,沼袋駅,2,284,155000.0,11,2,3,0
中野区,32,3,2,140000.0,4000,3LDK,280000.0,140000.0,57.0,鷺ノ宮駅,2,449,144000.0,17,3,3,0
中野区,27,3,3,138000.0,6000,3LDK,138000.0,138000.0,65.49,鷺ノ宮駅,2,449,144000.0,17,3,3,0
中野区,0,14,1,115000.0,8000,1K,115000.0,115000.0,30.65,日暮里駅,2,214,123000.0,1,1,1,0
中野区,0,14,1,117000.0,8000,1K,117000.0,117000.0,30.65,日暮里駅,2,214,125000.0,1,1,1,0
中野区,0,14,2,119000.0,8000,1K,119000.0,119000.0,30.65,日暮里駅,2,214,127000.0,1,1,1,0
中野区,0,14,3,120000.0,8000,1K,120000.0,120000.0,30.65,日暮里駅,2,214,128000.0,1,1,1,0
中野区,0,14,4,121000.0,8000,1K,121000.0,121000.0,30.65,日暮里駅,2,214,129000.0,1,1,1,0
中野区,0,14,2,121000.0,8000,1K,121000.0,121000.0,30.65,日暮里駅,2,214,129000.0,1,1,1,0
中野区,0,14,3,122000.0,8000,1K,122000.0,122000.0,30.65,日暮里駅,2,214,130000.0,1,1,1,0
中野区,0,14,5,122000.0,8000,1K,122000.0,122000.0,30.65,日暮里駅,2,214,130000.0,1,1,1,0
中野区,0,14,6,123000.0,8000,1K,123000.0,123000.0,30.65,日暮里駅,2,214,131000.0,1,1,1,0
中野区,0,14,4,123000.0,8000,1K,123000.0,123000.0,30.65,日暮里駅,2,214,131000.0,1,1,1,0
中野区,0,14,5,124000.0,8000,1K,124000.0,124000.0,30.65,日暮里駅,2,214,132000.0,1,1,1,0
中野区,0,14,7,124000.0,8000,1K,124000.0,124000.0,30.65,日暮里駅,2,214,132000.0,1,1,1,0
中野区,0,14,8,125000.0,8000,1K,125000.0,125000.0,30.65,日暮里駅,2,214,133000.0,1,1,1,0
中野区,0,14,6,125000.0,8000,1K,125000.0,125000.0,30.65,日暮里駅,2,214,133000.0,1,1,1,0
中野区,0,14,7,126000.0,8000,1K,126000.0,126000.0,30.65,日暮里駅,2,214,134000.0,1,1,1,0
中野区,0,14,8,127000.0,8000,1K,127000.0,127000.0,30.65,日暮里駅,2,214,135000.0,1,1,1,0
中野区,0,14,2,181000.0,11000,1LDK,181000.0,181000.0,53.12,日暮里駅,2,214,192000.0,2,1,3,0
中野区,0,14,3,182000.0,11000,1LDK,182000.0,182000.0,53.12,日暮里駅,2,214,193000.0,2,1,3,0
中野区,0,14,4,183000.0,11000,1LDK,183000.0,183000.0,53.12,日暮里駅,2,214,194000.0,2,1,3,0
中野区,0,14,8,187000.0,11000,1LDK,187000.0,187000.0,53.12,日暮里駅,2,214,198000.0,2,1,3,0
中野区,0,14,9,188000.0,11000,1LDK,188000.0,188000.0,53.12,日暮里駅,2,214,199000.0,2,1,3,0
中野区,0,14,10,189000.0,11000,1LDK,189000.0,189000.0,53.12,日暮里駅,2,214,200000.0,2,1,3,0
荒川区,0,14,11,190000.0,11000,1LDK,190000.0,190000.0,53.12,日暮里駅,19,214,201000.0,2,1,3,0
荒川区,0,14,12,191000.0,11000,1LDK,191000.0,191000.0,53.12,日暮里駅,19,214,202000.0,2,1,3,0
荒川区,0,14,13,192000.0,11000,1LDK,192000.0,192000.0,53.12,日暮里駅,19,214,203000.0,2,1,3,0
荒川区,0,14,9,239000.0,11000,1LDK,239000.0,239000.0,60.84,日暮里駅,19,214,250000.0,2,1,3,0
荒川区,0,14,10,240000.0,11000,1LDK,240000.0,240000.0,60.84,日暮里駅,19,214,251000.0,2,1,3,0
荒川区,0,14,11,241000.0,11000,1LDK,241000.0,241000.0,60.84,日暮里駅,19,214,252000.0,2,1,3,0
荒川区,0,14,12,242000.0,11000,1LDK,242000.0,242000.0,60.84,日暮里駅,19,214,253000.0,2,1,3,0
荒川区,0,14,13,243000.0,11000,1LDK,243000.0,243000.0,60.84,日暮里駅,19,214,254000.0,2,1,3,0
荒川区,0,3,2,91000.0,8000,1LDK,91000.0,182000.0,37.46,京成小岩駅,19,54,99000.0,2,1,3,0
荒川区,0,3,3,97000.0,8000,1LDK,97000.0,194000.0,40.57,京成小岩駅,19,54,105000.0,2,1,3,0
葛飾区,0,3,3,99000.0,8000,1LDK,99000.0,198000.0,44.7,京成小岩駅,20,54,107000.0,2,1,3,0
荒川区,0,3,1,123000.0,8000,2LDK,123000.0,246000.0,52.73,京成小岩駅,19,54,131000.0,11,2,3,0
葛飾区,0,3,2,126000.0,8000,2LDK,126000.0,252000.0,52.73,京成小岩駅,20,54,134000.0,11,2,3,0
荒川区,0,3,2,136000.0,8000,2LDK,136000.0,272000.0,63.98,京成小岩駅,19,54,144000.0,11,2,3,0
墨田区,3,8,2,128000.0,15000,2K,128000.0,128000.0,32.0,尾久駅,7,159,143000.0,10,2,1,0
墨田区,4,3,1,83000.0,5000,1K,41500.0,124500.0,20.87,鶯谷駅,7,448,88000.0,1,1,1,0
墨田区,7,5,5,139000.0,10000,2LDK,139000.0,139000.0,29.07,板橋駅,7,256,149000.0,11,2,3,0
荒川区,7,5,5,139000.0,20000,2LDK,139000.0,139000.0,39.07,板橋駅,19,256,159000.0,11,2,3,0
荒川区,10,2,1,67000.0,5000,1K,67000.0,67000.0,20.17,南千住駅,19,103,72000.0,1,1,1,0
荒川区,10,2,1,67000.0,5000,1K,67000.0,67000.0,20.17,南千住駅,19,103,72000.0,1,1,1,0
荒川区,4,4,2,83000.0,5000,1K,41500.0,41500.0,24.47,南千住駅,19,103,88000.0,1,1,1,0
荒川区,4,4,2,84000.0,5000,1K,42000.0,42000.0,24.27,南千住駅,19,103,89000.0,1,1,1,0
荒川区,32,8,3,89000.0,6000,1DK,89000.0,89000.0,31.68,日暮里駅,19,214,95000.0,0,1,2,0
荒川区,2,3,2,113000.0,11000,1LDK,113000.0,113000.0,41.21,京成立石駅,19,56,124000.0,2,1,3,0
荒川区,0,7,1,273000.0,15000,2LDK,273000.0,273000.0,67.32,新大塚駅,19,192,288000.0,11,2,3,0
荒川区,0,7,3,275000.0,15000,2LDK,275000.0,275000.0,62.37,新大塚駅,19,192,290000.0,11,2,3,0
荒川区,0,7,4,279000.0,15000,2LDK,279000.0,279000.0,62.37,新大塚駅,19,192,294000.0,11,2,3,0
荒川区,0,7,1,283000.0,15000,2LDK,283000.0,283000.0,67.32,新大塚駅,19,192,298000.0,11,2,3,0
荒川区,0,7,3,285000.0,15000,2LDK,285000.0,285000.0,66.28,新大塚駅,19,192,300000.0,11,2,3,0
荒川区,0,7,3,285000.0,15000,2LDK,285000.0,285000.0,62.37,新大塚駅,19,192,300000.0,11,2,3,0
荒川区,0,7,4,290000.0,15000,2LDK,290000.0,290000.0,62.37,新大塚駅,19,192,305000.0,11,2,3,0
荒川区,0,7,5,299000.0,15000,2LDK,299000.0,299000.0,63.97,新大塚駅,19,192,314000.0,11,2,3,0
荒川区,0,7,1,297000.0,20000,3LDK,297000.0,297000.0,74.26,新大塚駅,19,192,317000.0,17,3,3,0
荒川区,0,7,1,297000.0,20000,3LDK,297000.0,297000.0,74.26,新大塚駅,19,192,317000.0,17,3,3,0
荒川区,0,7,2,297000.0,20000,3LDK,297000.0,297000.0,72.79,新大塚駅,19,192,317000.0,17,3,3,0
荒川区,0,7,2,297000.0,20000,3LDK,297000.0,297000.0,72.79,新大塚駅,19,192,317000.0,17,3,3,0
荒川区,0,7,5,305000.0,15000,2LDK,305000.0,305000.0,62.37,新大塚駅,19,192,320000.0,11,2,3,0
荒川区,0,7,2,307000.0,20000,3LDK,307000.0,307000.0,75.83,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,2,307000.0,20000,3LDK,307000.0,307000.0,75.83,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,1,307000.0,20000,3LDK,307000.0,307000.0,74.26,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,1,307000.0,20000,3LDK,307000.0,307000.0,74.26,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,3,307000.0,20000,3LDK,307000.0,307000.0,72.79,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,3,307000.0,20000,3LDK,307000.0,307000.0,72.79,新大塚駅,19,192,327000.0,17,3,3,0
荒川区,0,7,6,315000.0,15000,2LDK,315000.0,315000.0,62.37,新大塚駅,19,192,330000.0,11,2,3,0
荒川区,0,7,5,315000.0,15000,2LDK,315000.0,315000.0,62.37,新大塚駅,19,192,330000.0,11,2,3,0
荒川区,0,7,4,317000.0,20000,3LDK,317000.0,317000.0,72.79,新大塚駅,19,192,337000.0,17,3,3,0
荒川区,0,7,4,317000.0,20000,3LDK,317000.0,317000.0,72.79,新大塚駅,19,192,337000.0,17,3,3,0
荒川区,0,7,6,325000.0,15000,2LDK,325000.0,325000.0,62.37,新大塚駅,19,192,340000.0,11,2,3,0
荒川区,0,7,2,322000.0,20000,3LDK,322000.0,322000.0,83.74,新大塚駅,19,192,342000.0,17,3,3,0
荒川区,0,7,3,322000.0,20000,3LDK,322000.0,322000.0,80.88,新大塚駅,19,192,342000.0,17,3,3,0
荒川区,0,7,5,322000.0,20000,3LDK,322000.0,322000.0,72.79,新大塚駅,19,192,342000.0,17,3,3,0
荒川区,0,7,1,332000.0,20000,3LDK,332000.0,332000.0,77.66,新大塚駅,19,192,352000.0,17,3,3,0
荒川区,0,7,6,332000.0,20000,3LDK,332000.0,332000.0,72.79,新大塚駅,19,192,352000.0,17,3,3,0
荒川区,0,7,5,332000.0,20000,3LDK,332000.0,332000.0,72.79,新大塚駅,19,192,352000.0,17,3,3,0
荒川区,0,7,6,340000.0,20000,3LDK,340000.0,680000.0,72.94,新大塚駅,19,192,360000.0,17,3,3,0
葛飾区,0,7,7,340000.0,20000,2LDK,340000.0,680000.0,63.42,新大塚駅,20,192,360000.0,11,2,3,0
荒川区,0,7,7,340000.0,20000,2LDK,340000.0,680000.0,61.19,新大塚駅,19,192,360000.0,11,2,3,0
荒川区,0,7,5,342000.0,20000,3LDK,342000.0,342000.0,80.88,新大塚駅,19,192,362000.0,17,3,3,0
荒川区,0,7,6,342000.0,20000,3LDK,342000.0,342000.0,72.79,新大塚駅,19,192,362000.0,17,3,3,0
荒川区,0,7,4,347000.0,20000,3LDK,347000.0,347000.0,83.74,新大塚駅,19,192,367000.0,17,3,3,0
荒川区,0,7,1,350000.0,20000,2SLDK,350000.0,350000.0,85.07,新大塚駅,19,192,370000.0,13,2,3,1
荒川区,0,7,6,352000.0,20000,3LDK,352000.0,704000.0,80.88,新大塚駅,19,192,372000.0,17,3,3,0
荒川区,0,7,3,352000.0,20000,3LDK,352000.0,352000.0,79.76,新大塚駅,19,192,372000.0,17,3,3,0
荒川区,0,7,6,352000.0,20000,3LDK,352000.0,704000.0,72.79,新大塚駅,19,192,372000.0,17,3,3,0
荒川区,0,7,4,357000.0,20000,3LDK,357000.0,357000.0,79.76,新大塚駅,19,192,377000.0,17,3,3,0
荒川区,0,7,5,360000.0,20000,3LDK,360000.0,360000.0,72.94,新大塚駅,19,192,380000.0,17,3,3,0
荒川区,0,7,4,370000.0,20000,3SLDK,370000.0,370000.0,88.84,新大塚駅,19,192,390000.0,19,3,3,1
荒川区,0,7,5,377000.0,20000,3LDK,377000.0,377000.0,79.76,新大塚駅,19,192,397000.0,17,3,3,0
荒川区,0,7,6,377000.0,20000,3LDK,377000.0,754000.0,79.76,新大塚駅,19,192,397000.0,17,3,3,0
荒川区,0,7,5,380000.0,20000,3LDK,380000.0,380000.0,85.24,新大塚駅,19,192,400000.0,17,3,3,0
荒川区,0,7,5,380000.0,20000,3LDK,380000.0,760000.0,72.82,新大塚駅,19,192,400000.0,17,3,3,0
荒川区,0,7,3,430000.0,20000,3LDK,430000.0,860000.0,87.54,新大塚駅,19,192,450000.0,17,3,3,0
荒川区,0,7,7,480000.0,20000,3LDK,480000.0,960000.0,88.41,新大塚駅,19,192,500000.0,17,3,3,0
荒川区,0,7,7,480000.0,20000,3LDK,480000.0,960000.0,88.32,新大塚駅,19,192,500000.0,17,3,3,0
荒川区,0,7,4,530000.0,20000,4LDK,530000.0,1060000.0,100.72,新大塚駅,19,192,550000.0,22,4,3,0
荒川区,0,7,7,630000.0,20000,4LDK,630000.0,1260000.0,112.16,新大塚駅,19,192,650000.0,22,4,3,0
荒川区,12,2,1,130000.0,2000,1LDK,130000.0,130000.0,37.27,中野駅,19,40,132000.0,2,1,3,0
荒川区,12,2,2,155000.0,2000,1LDK,155000.0,155000.0,50.92,中野駅,19,40,157000.0,2,1,3,0
荒川区,14,8,4,147000.0,6000,1LDK,147000.0,147000.0,40.01,茗荷谷駅,19,358,153000.0,2,1,3,0
荒川区,14,8,2,155000.0,6000,1LDK,155000.0,155000.0,43.05,茗荷谷駅,19,358,161000.0,2,1,3,0
荒川区,14,8,2,159000.0,6000,1LDK,159000.0,159000.0,43.05,茗荷谷駅,19,358,165000.0,2,1,3,0
荒川区,14,7,4,147000.0,6000,1LDK,147000.0,147000.0,40.01,茗荷谷駅,19,358,153000.0,2,1,3,0
荒川区,14,7,4,151000.0,6000,1LDK,151000.0,151000.0,40.01,茗荷谷駅,19,358,157000.0,2,1,3,0
荒川区,14,7,2,155000.0,6000,1LDK,155000.0,155000.0,43.05,茗荷谷駅,19,358,161000.0,2,1,3,0
荒川区,14,7,2,159000.0,6000,1LDK,159000.0,159000.0,43.05,茗荷谷駅,19,358,165000.0,2,1,3,0
荒川区,6,3,3,127000.0,3000,1LDK,63500.0,63500.0,28.5,中野坂上駅,19,37,130000.0,2,1,3,0
荒川区,7,3,1,115000.0,4000,1LDK,115000.0,230000.0,37.82,新江古田駅,19,206,119000.0,2,1,3,0
荒川区,25,3,3,215000.0,10000,3LDK,430000.0,215000.0,78.71,野方駅,19,415,225000.0,17,3,3,0
荒川区,25,3,2,215000.0,10000,3LDK,430000.0,215000.0,78.71,野方駅,19,415,225000.0,17,3,3,0
荒川区,2,11,8,185000.0,20000,2LDK,185000.0,185000.0,53.48,南千住駅,19,103,205000.0,11,2,3,0
荒川区,7,11,3,90000.0,8000,1K,90000.0,90000.0,25.52,赤土小学校前駅,19,403,98000.0,1,1,1,0
荒川区,7,11,4,92000.0,8000,1K,92000.0,92000.0,25.52,赤土小学校前駅,19,403,100000.0,1,1,1,0
荒川区,7,11,8,93000.0,8000,1K,93000.0,93000.0,25.52,赤土小学校前駅,19,403,101000.0,1,1,1,0
荒川区,7,11,7,93500.0,8000,1K,93500.0,93500.0,25.52,赤土小学校前駅,19,403,101500.0,1,1,1,0
荒川区,7,11,4,92000.0,8000,1K,92000.0,92000.0,25.52,西日暮里駅,19,389,100000.0,1,1,1,0
荒川区,7,11,8,93000.0,8000,1K,93000.0,93000.0,25.52,西日暮里駅,19,389,101000.0,1,1,1,0
荒川区,7,11,7,93500.0,8000,1K,93500.0,93500.0,25.52,西日暮里駅,19,389,101500.0,1,1,1,0
荒川区,18,5,3,108000.0,10000,1K,108000.0,108000.0,39.74,赤土小学校前駅,19,403,118000.0,1,1,1,0
荒川区,25,3,2,92000.0,3000,1LDK,92000.0,92000.0,35.88,町屋駅,19,315,95000.0,2,1,3,0
荒川区,25,3,2,94000.0,3000,1DK,94000.0,94000.0,35.65,町屋駅,19,315,97000.0,0,1,2,0
荒川区,25,3,2,94000.0,3000,1DK,94000.0,94000.0,35.65,町屋駅,19,315,97000.0,0,1,2,0
荒川区,13,2,1,110000.0,10000,1LDK,110000.0,110000.0,46.5,綾瀬駅,19,344,120000.0,2,1,3,0
荒川区,5,13,2,290000.0,15000,2SLDK,290000.0,290000.0,67.47,方南町駅,19,211,305000.0,13,2,3,1
荒川区,5,13,5,295000.0,15000,1SLDK,295000.0,295000.0,67.49,方南町駅,19,211,310000.0,6,1,3,1
荒川区,5,13,5,295000.0,15000,1SLDK,295000.0,295000.0,67.49,方南町駅,19,211,310000.0,6,1,3,1
荒川区,5,13,9,297000.0,15000,2SLDK,297000.0,297000.0,67.47,方南町駅,19,211,312000.0,13,2,3,1
荒川区,5,13,9,342000.0,18000,3SLDK,342000.0,342000.0,78.13,方南町駅,19,211,360000.0,19,3,3,1
荒川区,5,13,9,342000.0,18000,3SLDK,342000.0,342000.0,78.13,方南町駅,19,211,360000.0,19,3,3,1
荒川区,12,3,2,120000.0,5000,1LDK,120000.0,120000.0,33.33,巣鴨駅,19,164,125000.0,2,1,3,0
荒川区,8,4,2,125000.0,10000,1LDK,125000.0,125000.0,40.37,新井薬師前駅,19,189,135000.0,2,1,3,0
荒川区,18,12,7,82000.0,6000,1K,82000.0,82000.0,25.2,尾久駅,19,159,88000.0,1,1,1,0
荒川区,12,3,2,130000.0,3000,1LDK,130000.0,130000.0,41.45,高円寺駅,19,440,133000.0,2,1,3,0
荒川区,12,3,2,130000.0,3000,1LDK,130000.0,130000.0,41.45,高円寺駅,19,440,133000.0,2,1,3,0
荒川区,17,14,12,215000.0,10000,2SLDK,215000.0,215000.0,60.54,東十条駅,19,237,225000.0,13,2,3,1
荒川区,14,3,1,65000.0,4000,1K,65000.0,65000.0,19.5,綾瀬駅,19,344,69000.0,1,1,1,0
葛飾区,14,3,2,67000.0,4000,1K,67000.0,67000.0,19.5,綾瀬駅,20,344,71000.0,1,1,1,0
荒川区,0,5,1,90000.0,5000,1K,90000.0,180000.0,26.75,両国駅,19,31,95000.0,1,1,1,0
荒川区,0,5,1,145000.0,5000,1LDK,145000.0,290000.0,42.83,両国駅,19,31,150000.0,2,1,3,0
葛飾区,0,5,4,177000.0,5000,2LDK,177000.0,354000.0,47.78,両国駅,20,31,182000.0,11,2,3,0
葛飾区,0,5,3,189000.0,5000,2LDK,189000.0,378000.0,50.05,両国駅,20,31,194000.0,11,2,3,0
足立区,0,5,4,190000.0,5000,2LDK,190000.0,380000.0,50.05,両国駅,22,31,195000.0,11,2,3,0
荒川区,2,15,2,158000.0,15000,1LDK,158000.0,158000.0,31.2,千駄木駅,19,100,173000.0,2,1,3,0
荒川区,2,15,2,292000.0,15000,2LDK,292000.0,292000.0,52.87,千駄木駅,19,100,307000.0,11,2,3,0
中野区,1,5,2,135000.0,15000,1K,135000.0,135000.0,28.87,落合駅,2,367,150000.0,1,1,1,0
